"planet_number","p_name","Star_idx","MASS","relative density","radius (earth)","Terrain","type_climate"
472,"Tupã Sextant",5853,8.93,0.831,2.21,"rainforest","tropical|humid"
473,"Tupã Duodecimal",5853,2.88,0.943,1.45,"sea|river","frozen|tropical|frigid|artic"
474,"Kurai Veil Er",33,7.4,1.045,NA,"hill|swamp|cliff|vine|forest|cityscape","windy|temperate|tropical|artic|humid"
475,"Kurai Veil Ba",33,4.92,1.357,1.54,"lava river|hill","frigid|subartic|superheated|humid|artificial temperate|hot|tropical"
476,"Kurai Veil San",33,0.73,0.974,0.91,"cave","rocky|frozen|temperate"
477,"Ainalrami Sextant",6243,8.5,1.495,1.78,"tundra|ocean|city|plateau|rock arche","artificial temperate|windy|rocky|temperate"
478,"Spica Quartal",9990,1.27,0.889,1.13,"tundra|lava river|ice canyon|sea|cliff|volcano","superheated|artificial temperate|frigid|temperate"
479,"Tonatiuh Tritonian",4713,1.17,1.049,1.04,"jungle|acid pool|reef|bog|forest","humid|artificial temperate|hot"
480,"Tonatiuh Pegasusian",4713,6.56,0.924,1.92,"cityscape|ice cave","windy|humid|artic"
481,"Ninja's Horizon Nymphios",8089,2.04,1.282,1.17,"rocky desert|plain|toxic cloudsea|acid pool|volcano|canyons","artificial temperate|arid|hot|frozen"
482,"Bunda Liu",4378,2.08,1.053,1.25,"island|mountain|volcano|jungle|ocean|fungus forest|city|cave","subartic|artic|frozen|tropical|arid"
483,"Menkar Athenian",7463,5.7,0.596,2.12,"plateau|city|cave","windy|frigid|artificial temperate"
484,"Salm Gamma",710,8.79,0.838,2.19,"acid pool|sea|volcano|verdant","temperate|hot|subartic|arid"
485,"Ronin's Cascade XVII",4198,7.17,1.103,1.87,"plain|plateau|sinkholes","hot|rocky"
486,"Orion's Gaze Sirenios",3059,3.36,1.135,1.44,"hill|desert","tropical|artic|arid"
487,"Infinite Whispers XVIII",810,3.43,0.944,1.54,"verdant|canyons","rocky|windy"
488,"Infinite Whispers XII",810,1.11,0.999,1.04,"ice canyon|verdant|mountain|forest|glacier|sea","arid|subartic|tropical|hot|windy"
489,"Infinite Whispers XIX",810,0.92,1.203,0.91,"grassland|ash|ice canyon|plain|island","tropical|hot|frozen|frigid|humid"
490,"Aldulfin San",6107,8.3,1.077,1.98,"ice canyon|savanna|plateau|swamp","arid|frigid|artificial temperate|humid"
491,"Pipirima Janusian",8822,7.67,1.108,1.91,"jungle","windy"
492,"Wezen Tertial",1596,5.64,0.918,1.83,"plain|vine|lakes|river","rocky|superheated|subartic"
493,"Koi Horizon XIX",39,3.07,1.103,1.41,"desert","tropical|frigid|superheated|windy|humid"
494,"Scarabian Horizon Pegasusian",8277,3.09,1.184,NA,"forest|verdant|vine|river|jungle|city|lakes|scrubland","temperate|artic|windy|arid|hot|subartic"
495,"Unurgunite Mu",9463,1.18,1.374,0.95,"rock arche","windy|subartic|frozen|arid|artificial temperate|artic"
496,"Galactic Prism Psi",7782,1.92,1.101,1.2,"urban","frigid|windy|temperate|subartic|superheated"
497,"Lysian Nexus Gaian",601,1.67,0.771,1.29,"field|lakes","tropical|temperate|frigid|windy"
498,"Lysian Nexus Hecatean",601,5.21,1.068,1.7,"mountain|ocean|lakes|grassy hill","windy|artificial temperate|subartic|frozen"
499,"Tarazed Liu",8370,1.96,0.853,1.32,"verdant|swamp|lakes","rocky|tropical"
500,"Tarazed Shi",8370,6.33,0.825,1.97,"urban","artic|arid|hot|subartic"
501,"Matar XIX",8788,7.51,1.167,1.86,"ice canyon|plain|jungle|grassy hill|fungus forest|jungle","tropical|humid|frigid|artificial temperate|artic"
502,"Thuban Tertial",6474,3.9,1.452,1.39,"grassy hill|ice canyon","frozen|hot"
503,"Thuban Prime",6474,7.94,0.624,2.33,"vine","rocky|frozen|temperate"
504,"Lotus Echo Janusian",8825,1.42,0.519,1.4,"ash","hot|tropical"
505,"Cosmic Gaze Zeta",8603,2.64,0.994,1.38,"toxic cloudsea|verdant|acid pool|jungle|mountain","frozen|artificial temperate|superheated|artic"
506,"Enishi Resonance VIII",3387,8.49,1.216,1.91,"rocky island|hill|glacier|cave|cityscape|tundra","artificial temperate|windy|tropical|humid|temperate|artic"
507,"Sadalmelik Qi",7330,2.11,1.207,1.2,"cliff","arid|frozen|artificial temperate"
508,"Sadalmelik Shi",7330,2.81,0.687,1.6,"scrubland|river|plateau|island","tropical|superheated|temperate|hot|frigid|arid"
509,"Kasai Ember Cerberian",3076,2.98,0.802,1.55,"valley","windy|subartic|artificial temperate|temperate"
510,"Starshara VI",3362,3.4,1.197,1.42,"ash|grassy hill|bog","arid|artic|hot"
511,"Pharaoh's Silence Olympios",7892,3.41,0.731,NA,"lava river|grassy hill|jungle|verdant|desert|acid pool|hill|fungus forest|rocky island","temperate|rocky|humid|superheated|artificial temperate|frozen"
512,"Mimosa XIII",6334,6.18,1.145,1.75,"valley|grassy hill|fungus forest|plateau|ash|acid pool|cave","hot|frozen|rocky|subartic|artificial temperate"
513,"Thalassa's Shroud Atlasios",9034,4.9,0.927,1.74,"vine","artificial temperate|temperate|windy|frozen"
514,"Megrez XV",6462,8.43,0.695,2.3,"urban|sea|grassy hill|acid pool|canyons","rocky|hot|artificial temperate|temperate|superheated|artic"
515,"Megrez XXI",6462,5.4,0.681,1.99,"valley|toxic cloudsea|lava river|plateau|canyons|field","frozen|arid|frigid|superheated|artificial temperate|artic"
516,"Starlight Whisper V",2543,0.76,1.103,0.88,"rock arche|rocky desert|bog|river","windy|artificial temperate|temperate|humid"
517,"Thunderhoof Typhonian",5852,9.3,0.993,NA,"ice cave","subartic|tropical|temperate|artic"
518,"Mouhoun Dionian",902,5.56,1.034,1.75,"forest|rocky island","temperate|windy"
519,"Algorab Olympus",6357,NA,1.099,1.7,"hill|ice cave|ocean","humid|hot|rocky|artic|arid|artificial temperate"
520,"Seginus Quartal",3191,1.02,0.939,1.03,"acid pool","windy|frigid|humid"
521,"Seginus Prime",3191,2.28,0.816,1.41,"ice cave|urban","artic|temperate|artificial temperate|arid"
522,"Seginus Tertial",3191,9.38,1.135,2.02,"toxic cloudsea","artic|hot|humid|artificial temperate"
523,"Albali Decimal",6004,0.57,0.649,0.96,"field|tundra|plain|glacier","temperate|artic|frigid"
524,"Aurora Phantasm Titanos",3047,3.53,0.768,1.66,"barren|reef|forest","arid|subartic|frozen|frigid|temperate"
525,"Aurora Phantasm Aetherios",3047,4,0.592,1.89,"lakes|rock arche|verdant|river","frigid|subartic|frozen"
526,"Aquilan Cipher Wu",3151,7.3,1.045,1.91,"lava river","arid|frigid"
527,"Aquilan Cipher Er",3151,0.67,1.116,0.84,"lakes|island|cave|ice canyon|cityscape","frigid|artic|arid|subartic"
528,"Aquilan Cipher Jiu",3151,4.59,0.834,1.77,"lakes","subartic|rocky|frozen|tropical"
529,"Quasarionyx Er",7992,3.46,1.058,1.48,"cliff|toxic cloudsea|ice canyon|vine|valley|field","artic|hot|frozen|frigid|subartic|rocky"
530,"Quasarionyx San",7992,1.52,1.007,1.15,"plain|acid pool","humid|rocky|frigid"
531,"Aniara Tertial",6180,0.49,0.87,NA,"cityscape|rocky island","artificial temperate|tropical|hot|rocky|superheated"
532,"Siriusnova Echoian",9212,0.85,1.477,0.83,"verdant","windy|artificial temperate|superheated|temperate|arid|humid"
533,"Whispering Cosmos XXIII",5878,0.77,1.167,0.87,"mountain|grassy hill|forest|barren","frigid|windy|temperate|humid|arid|hot"
534,"Ra's Ascendance Irisian",3369,3.08,1.14,1.39,"ice canyon|glacier|reef","artificial temperate|arid|frigid"
535,"Tsuki's Nebula Titanos",1229,6.71,0.726,2.1,"ocean|rocky island","humid|temperate"
536,"Tsuki's Nebula Demetrian",1229,5.24,0.827,1.85,"bog|plain|savanna|rocky island|rock arche|ash","temperate|subartic|arid|frigid|hot|windy"
537,"Nikawiy Oranos",5407,2.34,1.032,1.31,"verdant","rocky"
538,"Naledi Septimal",904,1.49,1.143,1.09,"rainforest|mountain|lakes|rocky canyon|island","windy|hot|temperate|superheated|frozen|subartic|rocky"
539,"Cosmaronix Tritonian",9149,2.23,1.179,1.24,"island|volcano|sinkholes|grassy hill","arid|tropical|hot"
540,"Stellarastra XVI",9989,8.06,1.009,2,"sea|tundra|savanna|mountain|swamp","temperate|humid|rocky"
541,"Stellarastra XX",9989,1.66,0.976,1.19,"hill|plateau|grassy hill","temperate|tropical|artic|frozen|arid"
542,"Dofida Typhonian",123,3.16,1.11,1.42,"hill|jungle","hot|frozen|artificial temperate|subartic"
543,"Ukiyo's Resonance Decimal",1047,6.56,0.959,1.9,"mountain|cityscape|river|bog|canyons|fungus forest","frigid|hot|subartic|artificial temperate|frozen"
544,"Mönch Selenean",4304,6.95,1.183,1.8,"rock arche","tropical"
545,"Seth's Enigma Gaian",4883,3.25,0.761,1.62,"tundra|acid pool|savanna|rocky canyon|plain|swamp|cliff|island","windy|humid|hot|rocky|tropical|frigid"
546,"Unukalhai Demetrian",3002,0.53,0.951,0.82,"plateau|mountain","rocky|windy"
547,"Biham Selenean",9656,0.71,0.792,0.96,"rock arche|cave|island","superheated|frozen|temperate|subartic|frigid|hot"
548,"Clandestine Nebula Secant",1982,1.28,0.934,1.11,"verdant|jungle","temperate|hot|frigid|artificial temperate"
549,"Caph Echoian",587,0.94,1.055,0.96,"island|canyons|urban|plain|mountain","temperate|artic|frozen|humid|rocky"
550,"Yed Posterior XXIII",9757,7.98,0.592,2.38,"lava river|ocean|glacier|field|rock arche","subartic|superheated|artificial temperate|arid"
551,"Yed Posterior V",9757,3.13,0.726,1.63,"hill|glacier|rainforest|savanna|volcano|rocky desert","frigid|windy|humid|artic|arid"
552,"Hikari Nebula XV",3456,4.22,1.181,1.53,"rocky island|bog","frigid|frozen|arid|temperate"
553,"Galehelm Persephonian",4077,4.8,0.874,1.76,"urban|rocky desert|glacier|rocky canyon|rainforest|cityscape|forest|rocky island","arid|frigid|subartic|superheated|rocky|windy"
554,"Galehelm Apollox",4077,1.15,1.096,1.02,"reef","humid|artificial temperate|hot"
555,"Galaxara Duodecimal",4120,1.31,1.053,1.08,"rocky canyon|savanna","arid|temperate|subartic|frozen|tropical"
556,"Yami Silence Astraeos",5778,2.23,0.844,1.38,"ice canyon|plain|cliff|jungle|toxic cloudsea|swamp","frozen|tropical|artic|temperate|hot"
557,"Terebellum Sextant",4964,9.32,1.218,1.97,"city|lakes","temperate|superheated|tropical|artic|rocky|artificial temperate|humid"
558,"Terebellum Decimal",4964,0.61,0.98,0.85,"plateau|mountain|canyons","humid|temperate|tropical|frigid"
559,"Larawag Jiu",2048,4.48,1.698,1.38,"verdant|rocky desert|river|jungle|lakes","windy|hot|frigid|artic|artificial temperate"
560,"Larawag San",2048,1.47,0.995,1.14,"volcano|valley|bog","hot|windy|arid"
561,"Isis Threshold Tritonian",6738,4.55,0.495,2.1,"jungle","windy|superheated|arid|hot|subartic|rocky"
562,"Isis Threshold Aetherios",6738,1.48,1.341,1.03,"plateau|cave|valley|barren|field|lava river|sea","arid|frigid|hot|temperate|subartic"
563,"Isis Threshold Dionian",6738,5.64,1.192,1.68,"tundra","tropical|frigid"
564,"Gomeisa III",500,6.89,0.813,2.04,"vine|rocky island","windy|temperate|artificial temperate"
565,"Gomeisa XI",500,8.35,0.662,2.33,"reef|rainforest|sea","humid|superheated|windy|subartic"
566,"Gomeisa I",500,3.94,0.937,1.61,"lakes|bog|urban|rocky canyon|reef|sea","windy|frozen|superheated|humid|hot|artic|temperate"
567,"Abyssal Mirage Irisian",9898,8.34,0.825,2.16,"rock arche","windy|artificial temperate|frozen"
568,"Gienah Duodecimal",7691,1.47,1.202,1.07,"plain","temperate"
569,"Cosmic Whispers XVI",937,0.71,0.89,0.93,"valley|island|volcano|plain|acid pool","subartic|superheated|frozen|artic|tropical"
570,"Cosmic Whispers XV",937,5.53,1.208,1.66,"sea","hot|frigid|temperate|subartic|superheated|arid"
571,"Mothallah Er",7765,6.65,0.922,1.93,"plain|rocky canyon|ice cave|desert|plateau|lava river|jungle|cave|canyons","artificial temperate|tropical|humid|arid|artic|rocky"
572,"Mothallah Wu",7765,2.22,0.903,1.35,"reef","frozen|arid|temperate|subartic|rocky|frigid"
573,"Funi Liu",7461,8.7,1.054,2.02,"cave|canyons|ocean|cliff","frigid|subartic|windy|superheated"
574,"Funi Shi",7461,1.33,1.133,1.05,"sea|grassy hill|swamp|volcano|urban|plain","superheated|artificial temperate|humid|temperate"
575,"Axeheart II",2854,3.06,0.716,1.62,"mountain|ice cave|tundra|jungle","artic|temperate|hot"
576,"Nebulonara Demetrian",5492,6.83,0.734,2.1,"jungle|grassy hill|plain|sea","hot|subartic|artificial temperate"
577,"Nebulonara Centaurios",5492,2.26,0.991,1.32,"bog","temperate|humid|artic|superheated"
578,"Rotanev Epsilon",7957,5.69,0.879,1.86,"river|tundra|plain|mountain|island|field","windy|frozen|artic|hot|arid|frigid"
579,"Musica Gamma",2272,1.8,1.194,1.15,"rock arche|cliff|cityscape|toxic cloudsea|glacier|mountain","superheated|humid|hot|frozen"
580,"Zhang Apollox",7491,6.09,1.26,1.69,"mountain","windy|artificial temperate|artic|superheated|frozen|subartic|temperate"
581,"Zhang Artemian",7491,1.19,1.149,1.01,"rocky island","humid|superheated|artic"
582,"Kornephoros Upsilon",8443,1.16,0.814,1.13,"hill|rocky canyon|tundra","frigid|temperate|windy"
583,"Kornephoros Tau",8443,4.67,0.941,1.71,"rocky island|plateau","artic|superheated|artificial temperate|frigid|arid"
584,"Elnath Pi",6230,9.17,0.912,2.16,"urban|hill|mountain|glacier|rocky canyon|city","frozen|rocky|tropical|humid|subartic"
585,"Elnath Sigma",6230,4.77,0.945,1.72,"barren|desert|rocky desert","artificial temperate|superheated|frigid|arid"
586,"Thoth's Radiance I",8997,3.06,0.961,1.47,"urban|jungle|savanna|fungus forest","hot|rocky|frigid|tropical|temperate"
587,"Acubens Shi",5774,3.54,0.774,1.66,"urban|grassland|jungle|savanna|hill|fungus forest","tropical|windy|temperate|humid|frozen"
588,"Acubens Liu",5774,1.66,1.235,1.1,"verdant|acid pool|barren|scrubland|field|cliff|mountain|canyons|rocky desert|volcano","humid|arid|frozen|temperate|frigid|superheated|tropical"
589,"Acubens Yi",5774,1.08,0.693,1.16,"cliff","windy|frigid|hot|artic|humid"
590,"Ancha Hecatean",6427,2.57,0.527,1.7,"city|forest|ice canyon|mountain","rocky|artic|frigid|frozen|superheated"
591,"Ancha Typhonian",6427,4.39,1.039,1.62,"urban|mountain","tropical|arid"
592,"Axefall Oranos",3572,0.38,1.237,0.67,"ice cave|city|desert|savanna|cave","subartic|hot|humid|rocky"
593,"Polaris V",4821,8.7,0.801,2.21,"island","superheated|windy|rocky|hot|frozen|humid"
594,"Polaris XXI",4821,3.27,0.982,1.49,"acid pool|rocky island|grassy hill|plain|reef|fungus forest|verdant|hill|sea|jungle|rock arche","humid|tropical|subartic|hot|frozen|temperate|artificial temperate"
595,"Polaris XXIV",4821,NA,1.184,1.2,"cliff|rocky island","artificial temperate|humid|subartic"
596,"Sāmaya Qi",7995,0.92,0.938,0.99,"lava river|glacier|swamp","frigid|humid|hot"
597,"Taiyangshou I",6291,6.92,0.724,2.12,"mountain|hill","artificial temperate|subartic|hot"
598,"Nemea Residue Duodecimal",6924,0.37,0.623,0.84,"bog|fungus forest|cave|rocky island|cliff","tropical|artic|frozen|subartic|rocky"
599,"Nebulionara XII",5336,2.42,0.917,1.38,"rock arche|river|grassy hill|field","frigid|artificial temperate|frozen"
600,"Lunarianth Gaian",1149,2.92,0.691,1.62,"lakes","hot"
601,"Shogun's Loom Omicron",5169,2.77,1.227,1.31,"jungle|sinkholes|glacier|island|hill","humid|superheated|tropical|temperate|frozen"
602,"Sakura's Labyrinth Nemesisian",1486,3.63,0.842,1.63,"cave","tropical|frigid|rocky"
603,"Hoggar Tertial",5323,3.32,1.239,1.39,"island|rock arche|acid pool|hill|glacier","arid|superheated|hot|frozen"
604,"Orion's Elegance XXI",1913,1.08,1.121,0.99,"cliff|acid pool|toxic cloudsea","frozen|superheated|frigid|artificial temperate"
605,"Orion's Elegance XII",1913,0.61,0.827,0.9,"ice canyon|savanna","tropical|windy|artic|artificial temperate|subartic"
606,"Kaus Borealis Wu",37,2.16,0.903,NA,"desert|plateau","rocky"
607,"Kaus Borealis Liu",37,2.6,1.137,1.32,"rocky island|lava river|grassy hill|hill|scrubland","arid|artificial temperate|frozen|frigid|subartic"
608,"Pyramid Radiance Liu",3090,1.51,0.687,1.3,"lakes","windy"
609,"Pyramid Radiance Jiu",3090,4.04,1.224,1.49,"toxic cloudsea|reef|sea|lava river|canyons|acid pool|valley","rocky|artic|hot|artificial temperate|superheated"
610,"Celestial Echo Rho",8938,5.85,0.792,1.95,"desert|rocky desert|toxic cloudsea|field|river","rocky|artic|tropical|subartic"
611,"Dubhe Psi",2907,7.02,0.999,1.92,"rocky canyon","artificial temperate|artic"
612,"Dubhe Lambda",2907,5.05,0.67,1.96,"verdant|grassy hill","artificial temperate|windy|temperate"
613,"Alderamin Septimal",3849,2.33,1.031,1.31,"bog|acid pool|vine|reef|ocean|cave|fungus forest|swamp","humid|superheated|rocky|artificial temperate|temperate"
614,"Orion's Haven Secant",3607,0.49,0.962,0.8,"tundra|sea","temperate|artic|windy|tropical|rocky"
615,"Orion's Haven Quintal",3607,2.96,1.205,1.35,"city|tundra|lakes|cliff|glacier|field|scrubland","artificial temperate|artic|arid|windy|subartic|hot"
616,"Nocturne Echo Quartal",9162,1.82,0.611,1.44,"mountain","superheated|temperate"
617,"Kaze Celestial Mu",9060,2.7,0.866,1.46,"vine|forest|lava river|field|rocky canyon|fungus forest|jungle|rainforest","tropical|humid|temperate|windy|hot|superheated"
618,"Kaze Celestial Nu",9060,2.78,1.495,1.23,"field|cityscape|rock arche|glacier|desert|city","subartic|hot|frozen|frigid|arid"
619,"Ebon Crypt Si",8746,0.84,1.235,0.88,"ocean|glacier","frigid"
620,"Ebon Crypt Er",8746,NA,1.53,0.83,"rocky desert|plateau|savanna|cliff|lakes|mountain","tropical|artic|subartic|humid"
621,"Riftwarder Beta",539,1.05,1.242,0.95,"grassy hill|acid pool|lava river|rocky island|field|valley","arid|rocky|hot|frigid"
622,"Riftwarder Sigma",539,0.86,0.794,NA,"rocky island","rocky"
623,"Riftwarder Omicron",539,8.14,1.388,1.8,"river","humid"
624,"Aquilan Anomaly Undecimal",6936,0.54,1.033,0.81,"island|desert|hill|sinkholes|plain","frozen|superheated|temperate"
625,"Helian Nebula Titanos",848,0.4,0.976,0.74,"bog","humid|rocky|superheated|tropical|subartic|windy|artificial temperate"
626,"Vortexian XIII",7253,1.73,0.883,1.25,"bog|reef|ice canyon|desert|tundra","artic|temperate|rocky|superheated|artificial temperate"
627,"Vortexian XV",7253,4.97,1.208,1.6,"canyons","rocky"
628,"Galaxy Prism Secant",7132,1.71,0.7,1.35,"ice canyon","windy|rocky|humid|tropical|hot|frozen"
629,"Galaxy Prism Nonal",7132,7.17,0.922,1.98,"plain","frozen|rocky"
630,"Galaxy Prism Octal",7132,2.82,0.938,1.44,"ash","hot|tropical|superheated|frozen|rocky"
631,"Astrum Cryptic XII",2940,8.86,1.184,1.96,"tundra|rock arche|grassy hill|savanna|mountain|plateau","arid|frigid|temperate|artic"
632,"Astrum Cryptic I",2940,0.43,0.898,0.78,"ice canyon|cityscape|ocean|savanna|plain|barren|lakes","rocky|arid|humid|artificial temperate|subartic"
633,"Astrum Cryptic VIII",2940,2.05,1.08,1.24,"lava river|ice canyon|hill|plateau|ice cave","artificial temperate|frozen|arid|rocky"
634,"Geisha's Whisper Si",4553,0.64,1.254,0.8,"hill|canyons","windy|hot"
635,"Muliphein Delta",4559,0.37,1.177,0.68,"ice canyon|verdant|savanna","frigid|arid|superheated|temperate"
636,"Whalebone Sextant",3741,3.24,1.06,1.45,"cliff|city|valley|cityscape|rocky desert|vine|plain|bog","windy|subartic|frozen|tropical|arid|humid|artic"
637,"Helionara Olympus",7986,1.73,1.118,1.16,"reef|rocky canyon","subartic|tropical|superheated"
638,"Helionara Poseidian",7986,1.08,1.094,1,"plain|acid pool|tundra|plateau|verdant","tropical|subartic|humid"
639,"Alterf Hestian",4752,1.37,0.754,1.22,"cityscape|plain|mountain|sea|ocean","artic|frigid|artificial temperate|subartic"
640,"Alterf Athenian",4752,3.37,1.18,1.42,"valley|rocky desert|cityscape|ocean|glacier","artificial temperate|frigid|arid"
641,"Alterf Gaios",4752,6.23,0.902,1.9,"reef|acid pool","superheated|artificial temperate|frozen|windy"
642,"Veritate XVIII",4356,2.93,0.825,1.53,"fungus forest","rocky|tropical|temperate|superheated|frozen"
643,"Galaxaraith XXIV",1036,6.34,0.59,2.21,"ice cave|hill|rocky desert","superheated|temperate|frozen|arid"
644,"Galaxaraith XIII",1036,NA,0.606,2.06,"tundra","frozen|hot"
645,"Galaxaraith VIII",1036,3.64,0.626,1.8,"hill|plain","subartic"
646,"Thunderforge Pantheon",5754,2.95,1.235,1.34,"plain|grassy hill|canyons","frozen|temperate|artificial temperate|tropical|windy|frigid"
647,"Thunderforge Echoian",5754,0.78,0.976,0.93,"cliff","tropical|subartic|hot|frigid|humid|arid|superheated"
648,"Bharani Decimal",8691,0.93,0.899,1.01,"forest|plateau","tropical|subartic"
649,"Shogun's Echo Poseidian",5102,1.39,0.759,1.22,"ice cave|reef|jungle|lava river|lakes|sea|ocean","rocky|frigid|subartic|hot|tropical"
650,"Minelauva I",3098,1.49,1.212,1.07,"rocky canyon|desert|forest|mountain|ice canyon|rocky desert|glacier|cityscape","arid|artificial temperate|artic|frozen|subartic|windy"
651,"Montuno Octal",3300,3.17,1.051,1.44,"grassy hill|forest|plateau|acid pool","temperate|artic|humid|frozen|windy"
652,"Montuno Vigesimal",3300,3.62,0.917,1.58,"grassy hill","windy|frozen|superheated|hot"
653,"Albireo XXI",2029,0.74,0.765,0.99,"sea|cave","humid"
654,"Albireo VIII",2029,3.82,0.572,1.88,"island|river","subartic|tropical"
655,"Albireo XXIV",2029,1.84,0.392,1.67,"field|valley","artificial temperate|rocky"
656,"Aegis Cryptic Omicron",514,0.37,1.189,0.68,"rock arche|reef|cave","windy|artic|superheated|tropical"
657,"Quasar Seraph VI",528,4.57,1.049,1.63,"hill|cliff","hot|temperate"
658,"Shama VII",4612,8.86,1.115,2,"swamp|sea|mountain|vine|ice cave|tundra","artic|superheated|hot|tropical"
659,"Shama XVIII",4612,2.15,1.247,1.2,"rock arche","subartic"
660,"Cujam Janusian",8824,5.93,1.111,1.75,"rock arche|savanna|scrubland","rocky|windy|arid|artificial temperate"
661,"Quantronix Omega",8049,2.36,1.259,1.23,"rainforest","tropical"
662,"Menkib Quintal",5568,1.99,0.978,1.27,"rocky island|mountain|valley|urban|glacier|cliff|savanna|ice canyon","humid|frigid|frozen|arid|artic|rocky"
663,"Menkib Prime",5568,2.67,0.79,1.5,"urban","tropical|windy|temperate|arid|frigid"
664,"Nova Prism Jiu",4200,3.65,1.422,1.37,"forest|plain","hot|tropical|frozen|windy|artic"
665,"Nova Prism Qi",4200,5.82,0.966,1.82,"rainforest|cliff|sea|savanna|reef|jungle|city","tropical|artic|frigid|frozen|arid"
666,"Chaophraya Atlasios",4221,1.25,0.994,1.08,"sea","tropical|frigid|artic|superheated|windy|rocky|humid"
667,"Nembus Octal",3370,1.49,1.074,1.12,"sea|field|bog|sinkholes|rocky desert|plateau","artic|frozen|arid|hot|subartic|artificial temperate"
668,"Nembus Prime",3370,1.25,1.035,1.06,"rock arche|urban","frigid|windy|rocky"
669,"Nembus Duodecimal",3370,5.42,1.043,1.73,"mountain|valley","frozen|subartic"
670,"Natasha Nyxios",8418,0.88,0.997,NA,"tundra|rocky desert|grassland|island|fungus forest|jungle","humid|frigid|windy|hot|superheated"
671,"Quasarionix XIV",8288,10,0.377,2.98,"river|savanna|grassy hill|reef","superheated|frigid|windy|humid"
672,"Quasarionix XXII",8288,3,1.299,1.32,"city","artic|windy"
673,"Quasarionix XIII",8288,2.15,1.049,1.27,"verdant|tundra","frozen"
674,"Elysian Nebula Wu",9695,NA,0.985,1.42,"sea|sinkholes|lakes|rock arche|mountain|ash|rocky desert|glacier","arid|windy|rocky|frigid|hot|artificial temperate|subartic"
675,"Elysian Nebula Ba",9695,7.72,0.629,2.31,"fungus forest","artificial temperate|arid|subartic|humid|artic|frozen"
676,"Tianyi Ba",3760,4.49,0.923,1.69,"reef|canyons|hill|verdant|urban","artificial temperate|arid|rocky|frozen"
677,"Nebulithra Gaian",3459,3.38,0.978,1.51,"mountain|city|jungle|verdant","frigid|tropical|humid|frozen|temperate|artic"
678,"Ronin's Veil Septimal",9803,1.9,0.846,1.31,"rock arche|verdant|urban|vine","frigid|humid|arid|tropical|rocky"
679,"Ronin's Veil Quintal",9803,1.68,1.317,1.08,"city|ash|fungus forest|reef|plateau","frigid|hot|superheated"
680,"Spectrion Jiu",9411,1.01,0.934,1.03,"forest|ice canyon|lakes|field|mountain","arid|humid|artificial temperate|tropical|artic|frigid"
681,"Spectrion Shi",9411,8.16,0.535,2.48,"savanna|bog|tundra","hot|frigid"
682,"Rigel XXI",1282,3.04,1.318,1.32,"rocky desert|rainforest","frozen|artificial temperate|rocky|tropical"
683,"Rigel XII",1282,5.09,0.991,1.73,"lava river|scrubland|cliff|ash","windy|tropical|frozen|superheated|arid"
684,"Solaraflux Theta",5609,2.98,1.224,1.35,"fungus forest","windy|artificial temperate|temperate|tropical"
685,"Quasarlynx Vigesimal",7179,5.3,0.528,2.16,"valley","windy|rocky|arid|superheated"
686,"Exoplanix Helios",421,2,1.155,1.2,"rock arche|jungle|forest|glacier|rocky desert","humid|artic|frigid"
687,"Stellar Whisper Theta",4591,0.94,1.163,0.93,"cityscape|mountain","subartic|artic"
688,"Stellar Whisper Mu",4591,0.96,0.97,1,"hill|toxic cloudsea","hot|subartic|rocky|artificial temperate|artic"
689,"Kamikaze Ascendance Wu",8787,2.68,0.781,1.51,"reef|rainforest|swamp|rocky desert|rocky canyon","hot|superheated|humid|temperate"
690,"Zosma Epsilon",2749,4.86,1.153,1.62,"cityscape|canyons|island|sea","artificial temperate|superheated|rocky"
691,"Illyrian Gaios",9660,4.22,0.923,1.66,"mountain|glacier|hill|canyons","frigid|superheated|windy|artificial temperate|arid"
692,"Seishin Quartal",1088,1.31,1.464,0.96,"plain","arid|rocky"
693,"Seishin Duodecimal",1088,7.01,1.33,1.74,"urban|forest|city","artic|windy|artificial temperate"
694,"Solaris Cascade Sextant",8247,5.83,1.21,1.69,"rocky island|swamp|glacier","frigid|windy|humid"
695,"Tesserara XXI",3581,2.26,1.345,1.19,"toxic cloudsea|ice cave","artic|rocky|subartic|tropical"
696,"Stellarnox Selenean",171,2.66,0.467,1.79,"grassy hill|verdant|cliff|rocky island","tropical|frozen|temperate|subartic"
697,"Hatysa XXII",2120,1.21,0.901,1.1,"sinkholes|volcano","windy|superheated|tropical|rocky|subartic"
698,"Hatysa XXIV",2120,6.35,0.946,1.89,"river|cliff|ice cave|rocky canyon|scrubland|city|glacier","windy|frigid|arid|rocky|temperate|artificial temperate|artic"
699,"Hatysa XIII",2120,0.61,0.676,0.97,"river","subartic"
700,"Mjornir Artemian",1368,4.91,1.009,NA,"tundra","frozen"
701,"Alkaphrah XVI",6861,1.59,0.915,NA,"sinkholes|field|ice canyon|grassy hill|reef|lava river|bog","tropical|frigid|humid|superheated|temperate"
702,"Alkaphrah XVII",6861,3.42,0.938,1.54,"lava river|valley|reef|rock arche|jungle|acid pool","frozen|hot|arid|artificial temperate"
703,"Alkaphrah III",6861,7.86,1.108,1.92,"ash|rock arche","frigid|arid|rocky|temperate|superheated|tropical|humid"
704,"Frostgale Wu",2624,1.87,0.337,1.77,"ice canyon|lava river","frigid|hot|subartic"
